Company name,Number of single use plastic bags issued,Gross proceeds of charge (£),VAT (£),Costs deducted,Cost of changing till systems (£),Cost of staff communications (£),Cost of customer communications (£),Cost of obtaining advice on charge (£),Cost of administering donations (£),Other costs associated with implementing charge (£),Description of other costs,Net proceeds (£) (Gross less VAT and costs),Use of net proceeds,Other use of net proceeds,Amount donated to good causes (£),Good causes in receipt of proceed donation,Number of paper bags issued,Number of bags for life,Any other information
2 sisters (Red Meat) Ltd (Tregagles),20638,1032,172,No costs deducted from proceeds, -   , -   , -   , -   , -   , -   , ,860,Donated, ,859,"Charity/Voluntary,Local causes chosen by customers or staff", -   , -   , 
Age UK Trading Limited,818423,40921,6793,No costs deducted from proceeds, -   , -   , -   , -   , -   , -   , ,34128,Donated, ,34128,Charity/Voluntary, -   , -   , 
Aldi Foodstore Ltd,67203919,3360196,560033,No costs deducted from proceeds, -   , -   , -   , -   , -   , -   , ,2800163,Donated, ,2800163,"Education,Environment,Health,Charity/Voluntary,Local causes chosen by customers or staff", -   ,"3,750,662", All purchases of bags are verified via our sales of products reporting process.
"Animal, A Division of H Young (Operations) Ltd",30546,1527,255,,,,,,,,,1273,Donated,,1273,,,,
Archant Community Media Limited,165301,8265,1378,No costs deducted from proceeds, -   , -   , -   , -   , -   , -   , ,6888,Donated, ,8265,Environment, -   , -   ,
Argos,8382380,419119,69853,No costs deducted from proceeds, -   , -   , -   , -   , -   , -   , ,349266,Donated, ,0,, -   , -   , 
Asda Stores Limited ,165766608,8288330,1381388,,,,,,,, ,6906942,Donated, ,6906942,"£3,035,786 - University College London National Dementia Research centre ; £3,871,156  - Asda Foundation ",,, 
Aston Villa Football Club,20139,1007,168,No costs deducted from proceeds,-,-,-,-,-,-, ,839,Donated, ,839,Charity/Voluntary, -   , -," Combat Stress -    £419.50
Fisher House UK - £419.50"
B&Q,1266294,63315,10552,, -   , -   , -   , -   , -   ,1,,52761,Donated, ,104078,Charity/Voluntary, -   ,"815,267", 
Bags Etc Ltd,36637,1832,305,No costs deducted from proceeds, -   , -   , -   , -   , -   , -   , ,1527,Retained by your company / organisation, ,0,, -   , -   ,Proceeds held until total = +/- £5000 at which point they will be donated to charities selected by our employees
